Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:24:21.026945030Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026949318Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026953616Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026957924Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026962162Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026967542Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026974755Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026982309Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026988200Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026992528Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026995995Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026999391Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:21.027002678Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:21.027006114Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:21.027009480Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.027013167Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.027016533Z [16:24:20.967] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.154562353Z [16:24:21.149] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.155810497Z [16:24:21.154] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.156038944Z [16:24:21.154] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.156052178Z     reqId: "req-n4"
[33mbundler_1         |[0m 2024-05-12T16:24:21.156056967Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.156060594Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.156064391Z       "id": 830,
[33mbundler_1         |[0m 2024-05-12T16:24:21.156067998Z       "result": "0x551ca9cbedeca186b714972b65bdf963e6d58c3f35dcc3ecf2d485e9b96783ac"
[33mbundler_1         |[0m 2024-05-12T16:24:21.156080822Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.159360640Z [16:24:21.157] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.159374826Z     reqId: "req-n5"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159381289Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159387169Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159392559Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.159398671Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159404913Z       "id": 831,
[33mbundler_1         |[0m 2024-05-12T16:24:21.159410433Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:21.159416223Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:21.159421954Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159441481Z           "nonce": "0x1410000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159447833Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.159453283Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.159459103Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159465455Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159470765Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159476226Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159481846Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159487166Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159492906Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159497185Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159501923Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159507774Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.159513184Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159518715Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:21.159523824Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159530016Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:21.159535025Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.159540936Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.159583425Z [16:24:21.157] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.415649547Z [16:24:21.342] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416404690Z [16:24:21.346] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416420900Z [16:24:21.346] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416428174Z     reqId: "req-n5"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416432983Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.416437291Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416441799Z       "id": 831,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416447730Z       "result": "0xe9dc06caa3d0d6b74a53019b0cfcdcb33bd319b5782e79e116d1bfaf3d870420"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416455255Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.416462658Z [16:24:21.349] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416469551Z     reqId: "req-n6"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416473919Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416478177Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416482365Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.416486563Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416490881Z       "id": 832,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416508674Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:24:21.416513163Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416517460Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.416521648Z [16:24:21.349] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416526377Z     reqId: "req-n6"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416534192Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.416541295Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416548308Z       "id": 832,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416554921Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416559178Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.416563256Z [16:24:21.351] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.416567734Z     reqId: "req-n7"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416571872Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416576000Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416580208Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.416584335Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416588553Z       "id": 833,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416592671Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:21.416596879Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:21.416601047Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416605395Z           "nonce": "0x1420000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416609652Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416615053Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.416621935Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416628738Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416657752Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416668252Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416673381Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416677739Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416681997Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416686245Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416691355Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416695613Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.416702095Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416707956Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:21.416713536Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416718916Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:21.416722393Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.416725879Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.416734996Z [16:24:21.351] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.544165331Z [16:24:21.532] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.544503433Z [16:24:21.537] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.544517178Z [16:24:21.537] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.544536905Z     reqId: "req-n7"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544544028Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.544549448Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544555349Z       "id": 833,
[33mbundler_1         |[0m 2024-05-12T16:24:21.544561080Z       "result": "0x547966ea0ac81d908f711046b5cf20817053e0438d650d70aa52d8667cbcb0f1"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544566360Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.544569846Z [16:24:21.539] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.544573814Z     reqId: "req-n8"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544577290Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544580686Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544584063Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.544587419Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544590865Z       "id": 834,
[33mbundler_1         |[0m 2024-05-12T16:24:21.544595053Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:21.544600995Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:21.544606535Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544612236Z           "nonce": "0x1430000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544617666Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.544621092Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.544625510Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544631621Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544652841Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544660485Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544664052Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544667599Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544671165Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544674632Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544678950Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544684671Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.544690531Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544696983Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:21.544702644Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544734654Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:21.544741286Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.544747207Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.544752447Z [16:24:21.539] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.800705163Z [16:24:21.718] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.801533427Z [16:24:21.722] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.801546341Z [16:24:21.722] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.801552282Z     reqId: "req-n8"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801557282Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.801562341Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801567801Z       "id": 834,
[33mbundler_1         |[0m 2024-05-12T16:24:21.801573181Z       "result": "0x09928dc396a4821f4c5923bd4cb46aa498722053027026a0f1147de00875bfbc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801578932Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.801584272Z [16:24:21.724] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.801589862Z     reqId: "req-n9"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801594922Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801600352Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801605532Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.801610851Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801616312Z       "id": 835,
[33mbundler_1         |[0m 2024-05-12T16:24:21.801621411Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:21.801626200Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:21.801631129Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801636249Z           "nonce": "0x1440000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801641138Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.801645987Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.801650896Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801655775Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801660704Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801665724Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801670703Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801676143Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801681563Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801686713Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801691752Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801697243Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.801702422Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801755561Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:21.801762164Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801767223Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:21.801772122Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:21.801776991Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.801781600Z [16:24:21.725] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.928826403Z [16:24:21.908] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.929231048Z [16:24:21.913] [34mDEBUG[39m (1): [36mSaved in mempool[39m
