Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.972874798Z WARN [10-09|16:27:10.972] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973086617Z 
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.983492852Z WARN [10-09|16:28:19.983] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.023635526Z WARN [10-09|16:28:20.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.041802543Z WARN [10-09|16:28:20.041] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.083665470Z WARN [10-09|16:28:20.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.100930307Z WARN [10-09|16:28:20.100] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.140602739Z WARN [10-09|16:28:20.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.159330806Z WARN [10-09|16:28:20.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.202003205Z WARN [10-09|16:28:20.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.220248030Z WARN [10-09|16:28:20.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.259623835Z WARN [10-09|16:28:20.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.277313310Z WARN [10-09|16:28:20.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.319273745Z WARN [10-09|16:28:20.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.336841609Z WARN [10-09|16:28:20.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.377944769Z WARN [10-09|16:28:20.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.395544536Z WARN [10-09|16:28:20.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.435644306Z WARN [10-09|16:28:20.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.454860216Z WARN [10-09|16:28:20.454] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.495602043Z WARN [10-09|16:28:20.495] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.514133693Z WARN [10-09|16:28:20.513] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.554675603Z WARN [10-09|16:28:20.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.573577085Z WARN [10-09|16:28:20.573] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.616248584Z WARN [10-09|16:28:20.616] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.634964950Z WARN [10-09|16:28:20.634] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.674831600Z WARN [10-09|16:28:20.674] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.693346648Z WARN [10-09|16:28:20.693] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.739471154Z WARN [10-09|16:28:20.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.756962011Z WARN [10-09|16:28:20.756] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.801561582Z WARN [10-09|16:28:20.801] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.822720466Z WARN [10-09|16:28:20.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.863826925Z WARN [10-09|16:28:20.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.882342974Z WARN [10-09|16:28:20.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.923427131Z WARN [10-09|16:28:20.923] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.942414822Z WARN [10-09|16:28:20.942] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:20.983158049Z WARN [10-09|16:28:20.983] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.001676898Z WARN [10-09|16:28:21.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.042766156Z WARN [10-09|16:28:21.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.061464120Z WARN [10-09|16:28:21.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.102854105Z WARN [10-09|16:28:21.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.121163635Z WARN [10-09|16:28:21.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.161825755Z WARN [10-09|16:28:21.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.180424611Z WARN [10-09|16:28:21.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.220853110Z WARN [10-09|16:28:21.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.239967112Z WARN [10-09|16:28:21.239] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.282415891Z WARN [10-09|16:28:21.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.301198763Z WARN [10-09|16:28:21.301] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.349713382Z WARN [10-09|16:28:21.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.362491920Z WARN [10-09|16:28:21.362] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.402633094Z WARN [10-09|16:28:21.402] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.421484972Z WARN [10-09|16:28:21.421] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.461113700Z WARN [10-09|16:28:21.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.481380304Z WARN [10-09|16:28:21.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.521695493Z WARN [10-09|16:28:21.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.539876012Z WARN [10-09|16:28:21.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.580976871Z WARN [10-09|16:28:21.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.599148689Z WARN [10-09|16:28:21.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.640439665Z WARN [10-09|16:28:21.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.658778097Z WARN [10-09|16:28:21.658] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.706441341Z WARN [10-09|16:28:21.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.822661187Z WARN [10-09|16:28:21.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.864009368Z WARN [10-09|16:28:21.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.880579944Z WARN [10-09|16:28:21.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.921677502Z WARN [10-09|16:28:21.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.938974742Z WARN [10-09|16:28:21.938] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.978158931Z WARN [10-09|16:28:21.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:21.994596394Z WARN [10-09|16:28:21.994] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:22.034577254Z WARN [10-09|16:28:22.034] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:22.052423642Z WARN [10-09|16:28:22.052] Block sealing failed                     err="sealing paused while waiting for transactions"
