Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099937140Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099940686Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099944133Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099947549Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:26.099950875Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099954321Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:26.099957628Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099961124Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.099964471Z [20:52:26.076] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.355973805Z [20:52:26.249] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.356581476Z [20:52:26.252] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.356593799Z [20:52:26.252] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.356600661Z     reqId: "req-jx"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356606632Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.356611852Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356617613Z       "id": 715,
[33mbundler_1         |[0m 2024-06-28T20:52:26.356622923Z       "result": "0x63bb566f2f1f036c7ce3cd57750a55289bd456500577602a8de17cc99f5fa3b9"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356628664Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.356634364Z [20:52:26.254] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.356639914Z     reqId: "req-jy"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356645405Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356650805Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356656445Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.356661615Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356667055Z       "id": 716,
[33mbundler_1         |[0m 2024-06-28T20:52:26.356672195Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:26.356677585Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:26.356682955Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356688655Z           "nonce": "0xed0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356694396Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.356699926Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.356705497Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356710887Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356716527Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356722278Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356739700Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356745641Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356763976Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356770127Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356775697Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356781598Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.356786547Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356791296Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:26.356796256Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356801635Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:26.356807356Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.356812847Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.356818217Z [20:52:26.255] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.484459989Z [20:52:26.427] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485014924Z [20:52:26.433] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485027387Z [20:52:26.433] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485035622Z     reqId: "req-jy"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485040692Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.485045020Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485049438Z       "id": 716,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485056842Z       "result": "0x64f7b4b1036b289c4f234bbbfc805de0db19f2cb77ed5a8c3b6fe75750d7db7e"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485064135Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.485071078Z [20:52:26.435] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485078442Z     reqId: "req-jz"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485085104Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485091326Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485098449Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.485105292Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485111974Z       "id": 717,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485118326Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:52:26.485124728Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485131521Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.485138383Z [20:52:26.435] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485145286Z     reqId: "req-jz"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485152500Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.485160134Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485166947Z       "id": 717,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485173839Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485180321Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.485187034Z [20:52:26.437] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.485208454Z     reqId: "req-k0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485214445Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485221208Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485227058Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.485232799Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485239451Z       "id": 718,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485246464Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:26.485253858Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:26.485260421Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485267694Z           "nonce": "0xee0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485274647Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485280558Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.485286289Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485293372Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485299413Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485305354Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485311626Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485318639Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485324640Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485330451Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485348004Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485354275Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.485360356Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485366718Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:26.485373411Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485379292Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:26.485385002Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.485390953Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.485396704Z [20:52:26.437] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.613038737Z [20:52:26.611] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.620558716Z [20:52:26.616] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.621143714Z [20:52:26.616] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.621156257Z     reqId: "req-k0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621162489Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.621168119Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621174240Z       "id": 718,
[33mbundler_1         |[0m 2024-06-28T20:52:26.621190511Z       "result": "0x921507ac007d0b7657fad69eeda91061edf8623bcca7f8f1e2d453cc0fe88a15"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621197163Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.621202433Z [20:52:26.618] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.621208163Z     reqId: "req-k1"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621213584Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621217461Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621220817Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.621224163Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621227660Z       "id": 719,
[33mbundler_1         |[0m 2024-06-28T20:52:26.621233561Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:26.621239021Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:26.621244822Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621250703Z           "nonce": "0xef0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621255201Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.621258617Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.621261994Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621265500Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621269017Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621272443Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621275809Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621279316Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621282732Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621286159Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621289615Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621293773Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.621299934Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621305896Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:26.621311676Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621317146Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:26.621322256Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.621327445Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.621333116Z [20:52:26.618] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.877556913Z [20:52:26.791] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.877994598Z [20:52:26.796] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.878009535Z [20:52:26.796] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.878015286Z     reqId: "req-k1"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878019915Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.878041395Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878050121Z       "id": 719,
[33mbundler_1         |[0m 2024-06-28T20:52:26.878056884Z       "result": "0xba8764d682fdcb698d8b687cffb413cb9bb0c471a97d64e06c4316f399261f52"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878064829Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.878069858Z [20:52:26.798] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.878074487Z     reqId: "req-k2"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878078764Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878082972Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878087180Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.878091378Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878095716Z       "id": 720,
[33mbundler_1         |[0m 2024-06-28T20:52:26.878099894Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:26.878104051Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:26.878108239Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878112627Z           "nonce": "0xf00000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878116875Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.878121073Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.878125241Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878129529Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878133817Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878138055Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878142293Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878146481Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878150738Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878154956Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878159254Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878163522Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.878167750Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878172008Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:26.878176116Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878180404Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:26.878184491Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:26.878188769Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.878192897Z [20:52:26.798] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:27.005945484Z [20:52:26.969] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:27.006585717Z [20:52:26.974] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:27.006614060Z [20:52:26.974] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:27.006620011Z     reqId: "req-k2"
[33mbundler_1         |[0m 2024-06-28T20:52:27.006624680Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:27.006644577Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:27.006652632Z       "id": 720,
[33mbundler_1         |[0m 2024-06-28T20:52:27.006660146Z       "result": "0x79f14a75efa5d7f90340e37a02f9191de33ea8d170c6dba3d8dec7ae3d2b8c9a"
[33mbundler_1         |[0m 2024-06-28T20:52:27.006667630Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:27.006674262Z [20:52:26.976] [32mINFO[39m (1): [36mREQUEST ::[39m
