Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888564548Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.888570649Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888576179Z           "address": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888598461Z           "opsSeen": "0x1fe",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888605113Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888610423Z           "status": "0x2"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888615964Z         }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888621865Z       ]
[33mbundler_1         |[0m 2024-05-28T10:58:16.888627666Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888633406Z [10:58:16.858] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888639348Z     reqId: "req-tj"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888644467Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888649667Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888654857Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888661790Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888667881Z       "id": 1061,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888673451Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:58:16.888678881Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888693980Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888698648Z [10:58:16.858] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888702215Z     reqId: "req-tj"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888705601Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888708907Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888712254Z       "id": 1061,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888715590Z       "result": "0x539"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888719046Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888722353Z [10:58:16.882] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888725829Z     reqId: "req-tk"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888729135Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888732532Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888738723Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888744133Z       "method": "eth_estimateUserOperationGas",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888750556Z       "id": 1062,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888756326Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.888760394Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888763790Z           "sender": "0xA89795Dd52B18a78992082Ee700026693c948f57",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888767257Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888770633Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888774009Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888777486Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888781173Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888784639Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888788086Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888791512Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888797032Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888802523Z           "signature": "0xface",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888808324Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888813393Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888819184Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888824504Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:58:16.888829914Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.888835384Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888840694Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.888846184Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888852055Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.895755738Z [10:58:16.894] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.895770606Z     reqId: "req-tk"
[33mbundler_1         |[0m 2024-05-28T10:58:16.895784081Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.895789020Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895795041Z       "id": 1062,
[33mbundler_1         |[0m 2024-05-28T10:58:16.895800542Z       "result": {
[33mbundler_1         |[0m 2024-05-28T10:58:16.895806112Z         "preVerificationGas": "0xa39c",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895811122Z         "verificationGasLimit": "0x52603",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895814698Z         "verificationGas": "0x52603",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895818155Z         "validAfter": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895821551Z         "validUntil": "0xffffffffffff",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895825038Z         "callGasLimit": "0xac8a",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895828604Z         "maxFeePerGas": "0x59682f10",
[33mbundler_1         |[0m 2024-05-28T10:58:16.895832021Z         "maxPriorityFeePerGas": "0x59682f00"
[33mbundler_1         |[0m 2024-05-28T10:58:16.895835497Z       }
[33mbundler_1         |[0m 2024-05-28T10:58:16.895838783Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.927627699Z [10:58:16.917] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.927645381Z     reqId: "req-tl"
[33mbundler_1         |[0m 2024-05-28T10:58:16.927652575Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.927657835Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.927663265Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.927688903Z       "method": "eth_estimateUserOperationGas",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927696918Z       "id": 1063,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927702007Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.927707869Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.927713619Z           "sender": "0xafE7A6Fb097f0084A8A3B3202CC68BFE4F6b8BC4",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927719340Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927724790Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927730691Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927736422Z           "callData": "0xa9cc4718",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927741762Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927747763Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927753474Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927758573Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927764765Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927770275Z           "signature": "0xface",
[33mbundler_1         |[0m 2024-05-28T10:58:16.927775224Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927781226Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927787006Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.927792877Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:58:16.927797606Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.927802646Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.927821822Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.927828174Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.927833493Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.928012258Z [10:58:16.925] [31mERROR[39m (1): [36mexecution reverted: test fail[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.928022878Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.928028879Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:58:16.928034068Z       "message": "execution reverted: test fail",
[33mbundler_1         |[0m 2024-05-28T10:58:16.928039930Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:58:16.928048576Z           Error: execution reverted: test fail
[33mbundler_1         |[0m 2024-05-28T10:58:16.928053565Z               at file:///usr/app/packages/executor/lib/modules/eth.js:183:19
[33mbundler_1         |[0m 2024-05-28T10:58:16.928059596Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:58:16.928065297Z               at async Eth.estimateUserOperationGasWithSignature (file:///usr/app/packages/executor/lib/modules/eth.js:173:30)
[33mbundler_1         |[0m 2024-05-28T10:58:16.928070476Z               at async EthAPI.estimateUserOpGasAndValidateSignature (file:///usr/app/packages/api/lib/modules/eth.js:26:16)
[33mbundler_1         |[0m 2024-05-28T10:58:16.928076728Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:99:38)
[33mbundler_1         |[0m 2024-05-28T10:58:16.928082138Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:58:16.928087568Z       "code": -32521
[33mbundler_1         |[0m 2024-05-28T10:58:16.928093570Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.928098740Z [10:58:16.925] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.928104069Z     reqId: "req-tl"
[33mbundler_1         |[0m 2024-05-28T10:58:16.928109700Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.928115421Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.928120901Z       "id": 1063,
[33mbundler_1         |[0m 2024-05-28T10:58:16.928125850Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:58:16.928131681Z         "message": "execution reverted: test fail",
[33mbundler_1         |[0m 2024-05-28T10:58:16.928137672Z         "code": -32521
[33mbundler_1         |[0m 2024-05-28T10:58:16.928142772Z       }
[33mbundler_1         |[0m 2024-05-28T10:58:16.928148042Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.991807010Z [10:58:16.945] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.991830624Z     reqId: "req-tm"
[33mbundler_1         |[0m 2024-05-28T10:58:16.991836555Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.991842015Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.991847675Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.991852965Z       "method": "eth_estimateUserOperationGas",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991858195Z       "id": 1064,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991863575Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.991868585Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.991873203Z           "sender": "0x5253fB276e350CC8C2560E347b5675C6D9EED027",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991892950Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991898450Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991903360Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991908249Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991913458Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991918528Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991923377Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991928286Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991932985Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991937824Z           "signature": "0xdead",
[33mbundler_1         |[0m 2024-05-28T10:58:16.991942653Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991947662Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991952431Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.991957020Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:58:16.991961689Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.991966177Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.991970946Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.991975545Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.991980484Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.992240230Z [10:58:16.966] [31mERROR[39m (1): [36mFailedOpWithRevert(0,"AA23 reverted",Error(testWallet: dead signature))[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.992251601Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.992258113Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992263824Z       "message": "FailedOpWithRevert(0,\"AA23 reverted\",Error(testWallet: dead signature))",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992270496Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:58:16.992276517Z           Error: FailedOpWithRevert(0,"AA23 reverted",Error(testWallet: dead signature))
[33mbundler_1         |[0m 2024-05-28T10:58:16.992282649Z               at EntryPointV7Service.simulateValidation (file:///usr/app/packages/executor/lib/services/EntryPointService/versions/0.0.7.js:66:23)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992300142Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992306323Z               at async EntryPointService.simulateValidation (file:///usr/app/packages/executor/lib/services/EntryPointService/service.js:67:16)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992312415Z               at async UnsafeValidationService.validateUnsafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/unsafe.js:9:16)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992319077Z               at async UserOpValidationService.validateForEstimationWithSignature (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:23:16)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992325579Z               at async Eth.estimateUserOperationGasWithSignature (file:///usr/app/packages/executor/lib/modules/eth.js:171:32)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992342681Z               at async EthAPI.estimateUserOpGasAndValidateSignature (file:///usr/app/packages/api/lib/modules/eth.js:26:16)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992348923Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:99:38)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992355014Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:58:16.992360946Z       "code": -32500
[33mbundler_1         |[0m 2024-05-28T10:58:16.992366486Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.992372136Z [10:58:16.967] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.992378268Z     reqId: "req-tm"
[33mbundler_1         |[0m 2024-05-28T10:58:16.992383408Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.992389619Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992395941Z       "id": 1064,
[33mbundler_1         |[0m 2024-05-28T10:58:16.992402163Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:58:16.992408224Z         "message": "FailedOpWithRevert(0,\"AA23 reverted\",Error(testWallet: dead signature))",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992414355Z         "code": -32500
[33mbundler_1         |[0m 2024-05-28T10:58:16.992420326Z       }
[33mbundler_1         |[0m 2024-05-28T10:58:16.992425857Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.992432139Z [10:58:16.987] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.992438090Z     reqId: "req-tn"
[33mbundler_1         |[0m 2024-05-28T10:58:16.992443961Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.992450242Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.992455572Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.992461163Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992466864Z       "id": 1065,
[33mbundler_1         |[0m 2024-05-28T10:58:16.992472724Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.992478395Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.992485058Z           "sender": "0x1b2e0DF9AF04540A903C7BB082104BEC690F7830",
[33mbundler_1         |[0m 2024-05-28T10:58:16.992491059Z           "nonce": "0x0",
