Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.657893135Z WARN [10-08|16:24:28.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.688694071Z WARN [10-08|16:24:28.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.703027488Z WARN [10-08|16:24:28.702] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.734885626Z WARN [10-08|16:24:28.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.749412443Z WARN [10-08|16:24:28.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.780667780Z WARN [10-08|16:24:28.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.795013697Z WARN [10-08|16:24:28.794] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.830295239Z WARN [10-08|16:24:28.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.843649055Z WARN [10-08|16:24:28.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.875137492Z WARN [10-08|16:24:28.875] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.889026408Z WARN [10-08|16:24:28.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.921783647Z WARN [10-08|16:24:28.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.936094164Z WARN [10-08|16:24:28.935] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.967311401Z WARN [10-08|16:24:28.967] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.981584918Z WARN [10-08|16:24:28.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.013183755Z WARN [10-08|16:24:29.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.027323272Z WARN [10-08|16:24:29.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.058301009Z WARN [10-08|16:24:29.058] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.072003025Z WARN [10-08|16:24:29.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.103281562Z WARN [10-08|16:24:29.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.117022078Z WARN [10-08|16:24:29.116] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.148266415Z WARN [10-08|16:24:29.148] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.162646232Z WARN [10-08|16:24:29.162] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.193868469Z WARN [10-08|16:24:29.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.207812386Z WARN [10-08|16:24:29.207] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.239534223Z WARN [10-08|16:24:29.239] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.253738240Z WARN [10-08|16:24:29.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.285086477Z WARN [10-08|16:24:29.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.299428694Z WARN [10-08|16:24:29.299] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.330765832Z WARN [10-08|16:24:29.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.344928648Z WARN [10-08|16:24:29.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.376327586Z WARN [10-08|16:24:29.376] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.390411102Z WARN [10-08|16:24:29.390] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.421434839Z WARN [10-08|16:24:29.421] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.435928256Z WARN [10-08|16:24:29.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.467236793Z WARN [10-08|16:24:29.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.481301310Z WARN [10-08|16:24:29.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.517413853Z WARN [10-08|16:24:29.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.531054169Z WARN [10-08|16:24:29.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.561872605Z WARN [10-08|16:24:29.561] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.575768522Z WARN [10-08|16:24:29.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.606435158Z WARN [10-08|16:24:29.606] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.621385676Z WARN [10-08|16:24:29.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.652093512Z WARN [10-08|16:24:29.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.666068629Z WARN [10-08|16:24:29.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.698267567Z WARN [10-08|16:24:29.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.712414484Z WARN [10-08|16:24:29.712] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.744407122Z WARN [10-08|16:24:29.744] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.758411038Z WARN [10-08|16:24:29.758] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.789352975Z WARN [10-08|16:24:29.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.803631492Z WARN [10-08|16:24:29.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.834847129Z WARN [10-08|16:24:29.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.848935745Z WARN [10-08|16:24:29.848] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.880359183Z WARN [10-08|16:24:29.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.894625999Z WARN [10-08|16:24:29.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.927486638Z WARN [10-08|16:24:29.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.941657455Z WARN [10-08|16:24:29.941] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.972825792Z WARN [10-08|16:24:29.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:29.986740309Z WARN [10-08|16:24:29.986] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.023971953Z WARN [10-08|16:24:30.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.037856169Z WARN [10-08|16:24:30.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.069783207Z WARN [10-08|16:24:30.069] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.083830724Z WARN [10-08|16:24:30.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.115138061Z WARN [10-08|16:24:30.115] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.129362277Z WARN [10-08|16:24:30.129] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.160596114Z WARN [10-08|16:24:30.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:30.174398131Z WARN [10-08|16:24:30.174] Block sealing failed                     err="sealing paused while waiting for transactions"
