Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[32mbundler_1           |[0m 2023-10-09T16:24:58.423262031Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423265532Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-09T16:24:58.423268932Z       "code": -32601
[32mbundler_1           |[0m 2023-10-09T16:24:58.423272332Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423275633Z [16:24:58.272] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423279233Z     reqId: "req-d3"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423282533Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423285934Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423299635Z       "id": 469,
[32mbundler_1           |[0m 2023-10-09T16:24:58.423303235Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423306635Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423310236Z         "code": -32601
[32mbundler_1           |[0m 2023-10-09T16:24:58.423313736Z       }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423317236Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423320537Z [16:24:58.274] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423324137Z     reqId: "req-d4"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423327437Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423330938Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423335038Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423338538Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423341939Z       "id": 470,
[32mbundler_1           |[0m 2023-10-09T16:24:58.423345339Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:58.423348739Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423352140Z           "sender": "0x25cbb031bbc82E2C57979ADD0BbCEa0Fa0ED0BeA",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423355840Z           "nonce": "0x2c0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423359540Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423363941Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423377642Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423381342Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423384842Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423388243Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423391843Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423395343Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423403144Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423406744Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:58.423410045Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423413545Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:58.423416745Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423420346Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423431547Z [16:24:58.275] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.949680875Z [16:24:58.772] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.956730413Z [16:24:58.779] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.956753015Z [16:24:58.779] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.956757215Z     reqId: "req-d4"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956760816Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.956764416Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956768216Z       "id": 470,
[32mbundler_1           |[0m 2023-10-09T16:24:58.956771717Z       "result": "0x64e29ab8ac99c6da2cf656d7869e9b3fd24257ea6192b374b59a6a3ea0e62ebd"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956775417Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.956778717Z [16:24:58.782] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.956782418Z     reqId: "req-d5"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956786018Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956789418Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956792718Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.956796019Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956799519Z       "id": 471,
[32mbundler_1           |[0m 2023-10-09T16:24:58.956802919Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:58.956806220Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:58.956809720Z           "sender": "0x61D99A24EA1441aB9b3872463564793DeC947E7E",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956813220Z           "nonce": "0x2d0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956816921Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956821421Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956824921Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956828422Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956831922Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956835422Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956838823Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956860225Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:58.956864125Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956867625Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:58.956870926Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956874326Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:58.956877726Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:58.956881126Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.956884527Z [16:24:58.782] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.472917030Z [16:24:59.257] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.477821974Z [16:24:59.265] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.477835375Z [16:24:59.265] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.477839576Z     reqId: "req-d5"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477843176Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:59.477846476Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477849977Z       "id": 471,
[32mbundler_1           |[0m 2023-10-09T16:24:59.477880279Z       "result": "0x25b812432b1cfb2989d5c312a59943f4c3c0e8cde565f81f84e200406006d2b1"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477884980Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:59.477888380Z [16:24:59.268] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.477892280Z     reqId: "req-d6"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477895581Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477898981Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477902681Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:59.477905982Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477909482Z       "id": 472,
[32mbundler_1           |[0m 2023-10-09T16:24:59.477912882Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:59.477916183Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:59.477919483Z           "sender": "0xCC46Db6058C07c06fa6e2c4d616E3817cC9f8c6F",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477922983Z           "nonce": "0x2e0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477926584Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477930884Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477934184Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477947786Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477951986Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477955486Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477973488Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477977188Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:59.477980789Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477984089Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:59.477987389Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477990689Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:59.477993990Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:59.477997390Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:59.478000690Z [16:24:59.269] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.987185574Z [16:24:59.755] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.987745725Z [16:24:59.763] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.987754225Z [16:24:59.763] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.987758426Z     reqId: "req-d6"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987762026Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:59.987765426Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987769127Z       "id": 472,
[32mbundler_1           |[0m 2023-10-09T16:24:59.987772727Z       "result": "0x66cbc7a99e88faea8bf73370ed0c4cd6e400cb4ad74066d4cd530e6b65a08f92"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987776627Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:59.987779928Z [16:24:59.768] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:59.987803930Z     reqId: "req-d7"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987808230Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987811831Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987815131Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:59.987818431Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987822032Z       "id": 473,
[32mbundler_1           |[0m 2023-10-09T16:24:59.987825332Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:59.987828732Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:59.987832032Z           "sender": "0x93b925961FCE165D90A2f0f22d6CbABA48510C8B",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987835633Z           "nonce": "0x2f0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987839333Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987843634Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987847134Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987850534Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987854235Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987885037Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987889138Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987892738Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:59.987896338Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987899739Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:59.987903039Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987906439Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:59.987909740Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:59.987913140Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:59.987916640Z [16:24:59.769] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.501108186Z [16:25:00.260] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.502552417Z [16:25:00.267] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.502580020Z [16:25:00.267] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.502587820Z     reqId: "req-d7"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502594121Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:25:00.502600021Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:25:00.502606622Z       "id": 473,
[32mbundler_1           |[0m 2023-10-09T16:25:00.502612823Z       "result": "0x191b3994115b7194d513311d13edc451ab5514fa216703fc7901035b871f2157"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502619423Z     }
[32mbundler_1           |[0m 2023-10-09T16:25:00.502625724Z [16:25:00.270] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.502632224Z     reqId: "req-d8"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502638225Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502644325Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502650126Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:25:00.502655927Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T16:25:00.502662127Z       "id": 474,
[32mbundler_1           |[0m 2023-10-09T16:25:00.502668028Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T16:25:00.502673928Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:25:00.502679829Z     }
[32mbundler_1           |[0m 2023-10-09T16:25:00.502685729Z [16:25:00.271] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T16:25:00.502692230Z     err: {
