Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:42.764812757Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:50:00.836612620Z sent eth_sendUserOperation - 0xef1f2f5b23fac28a6630c7971c491d3db0d554254dd99af0787fd39ef14a47a0
[33mbundler_1         |[0m 2024-05-08T14:50:00.995746749Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-05-08T14:50:00.995770173Z   transactionHash: '0xe6815c71510b79005dacedcf60fa0daa3c4d457c672e019424eb45a2c2a788f1',
[33mbundler_1         |[0m 2024-05-08T14:50:00.995783377Z   userOpHashes: [
[33mbundler_1         |[0m 2024-05-08T14:50:00.995787164Z     '0xef1f2f5b23fac28a6630c7971c491d3db0d554254dd99af0787fd39ef14a47a0'
[33mbundler_1         |[0m 2024-05-08T14:50:00.995790741Z   ]
[33mbundler_1         |[0m 2024-05-08T14:50:00.995794919Z }
[33mbundler_1         |[0m 2024-05-08T14:50:01.140247885Z UserOperation: Sender=0x319bed584eD60DA2cfbF130715532cfb79e2E18A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:01.271083282Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:01.412193759Z UserOperation: Sender=0xCf23f597d822e00e9f8e57CaE43E68665522293f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:01.543114303Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:01.684685592Z UserOperation: Sender=0xBa8F731EE14E1b2A3476c0f8473990c3655572Ba  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:01.817888754Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:01.957984079Z UserOperation: Sender=0xa20f86DC097e3650e62a1322446Ba60E4a970B6C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:02.093368171Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:02.234276390Z UserOperation: Sender=0x4FD818d893f802e423aBD8370eafD7D4Fa105199  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:02.370659993Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:02.512799940Z UserOperation: Sender=0xe2f540Da5831c7b9c553448f17AB6170213b97E0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:02.655141682Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:02.795613199Z UserOperation: Sender=0x4c331AD54E94AFa5B833138ff4c7D9E3a50881a1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:02.934483952Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:03.076330092Z UserOperation: Sender=0x22213e665b7Db69621742aAe0033Fda468E3343e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:03.217157670Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:03.357477203Z UserOperation: Sender=0x71954b4092A36875949106C566FABa4D6D236399  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:03.500593274Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:03.641903114Z UserOperation: Sender=0x9BB84E09BbA914512F991D64E2c0B9a5A48D86f3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:03.787158380Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:03.824476018Z UserOperation: Sender=0xC67670ae75568288E8Ac8967627F3C997eCBc446  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:03.970139128Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:04.109883870Z UserOperation: Sender=0xFe491a63D976D5cf2B2487D43506b801643f1a80  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:04.257075867Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:04.397121547Z UserOperation: Sender=0x3f92cddfF88e2cC7E4ACC4b230D80c98Ef322D64  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:04.554792959Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:04.695273652Z UserOperation: Sender=0x45dA4E5bEa36b3640F15DfEE662aeeF7ccb3Cc08  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:04.855169070Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:04.995100388Z UserOperation: Sender=0x9fe575C2d3873Fe17607e58a4911F6142a18AfB5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:05.156116451Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:05.294991527Z UserOperation: Sender=0x8Dd690839c582dCf9898E0DD7eCd6AF7808A5697  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:05.492823292Z sent eth_sendUserOperation - 0x47975495541f2a0ef03a106b64a87b0414c7431176c1a716eae20c5fe7e5e052
[33mbundler_1         |[0m 2024-05-08T14:50:05.632557689Z UserOperation: Sender=0x368Ff584229aCfb5812877BB4613666658239c6c  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:05.829880068Z sent eth_sendUserOperation - 0x66288720458311036ec7e8d09544307825d7b03d0ca7eda6b017d1b1d4cb6a58
[33mbundler_1         |[0m 2024-05-08T14:50:05.988434057Z UserOperation: Sender=0x95e5f73C9AE4eafF6ea9e1Fc78731Ba9318598C9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x296336b170c1a69aa2302bc115d1ab4e409f2a05
[33mbundler_1         |[0m 2024-05-08T14:50:06.154021083Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:06.412643260Z UserOperation: Sender=0x30DCdF54BbE641Ad14380A445b679582BCEFA222  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7c1d571107ae88e41b80e8d906dcbd43debdd92d
[33mbundler_1         |[0m 2024-05-08T14:50:06.585946473Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:06.742929709Z UserOperation: Sender=0x7228f32fe63595514fCFB0c1Cd43014B306294FE  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x039c0dd2c7bbb2a5bad1eb15cc72844dc55ea72b
[33mbundler_1         |[0m 2024-05-08T14:50:06.911107113Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:07.069322574Z UserOperation: Sender=0x96B10d1560B80025043b9b770118536A3D66FE54  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xc47f58c340654ad8f9182ca8f488ba6cffa792ce
[33mbundler_1         |[0m 2024-05-08T14:50:07.239236922Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:07.395687544Z UserOperation: Sender=0xf3Cbf80C73D2ccC834019ADdfD50753e849022f7  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x6510cb6dc3c1844e268f0e7be1a618fe77cbd719
[33mbundler_1         |[0m 2024-05-08T14:50:07.567959335Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:07.727000179Z UserOperation: Sender=0xC206B45091D2940c042f2fd44c71b9Ea448f6A05  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf37879bfd76ac085917b74ea871689b7a5b155ec
[33mbundler_1         |[0m 2024-05-08T14:50:07.900488866Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:08.057929480Z UserOperation: Sender=0xb361B23B2d103fC587D2Cd36CE704aA75169A90d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x21e72f181ac54c9ab3c863e65710051a611fd568
[33mbundler_1         |[0m 2024-05-08T14:50:08.236360031Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:08.395019721Z UserOperation: Sender=0x9c7595D2A16F44555cAFa866dAac22CA18628bB1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x06f47b67fd59d3b1725180e7f540146e25a554c0
[33mbundler_1         |[0m 2024-05-08T14:50:08.572268631Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:08.731126379Z UserOperation: Sender=0x314DeC864b8f58319931A2EF0986be5F187e9589  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x67db4c00fd467fb952aa2f9125dc6ce7be79e398
[33mbundler_1         |[0m 2024-05-08T14:50:08.910733281Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:09.068772614Z UserOperation: Sender=0x108B6db9f82B0CA7c066b5B294f2Fb4a069BA3bD  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7dcc39ab4276bdac7fce7360c454c3cd954b9d69
[33mbundler_1         |[0m 2024-05-08T14:50:09.250034403Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:09.408290201Z UserOperation: Sender=0xC374e0086B3512f44A46E7d1576e3e93AA2909EE  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x29e832187c18b5a796d279e1853e5f668ad57e54
[33mbundler_1         |[0m 2024-05-08T14:50:09.593456602Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:09.752610519Z UserOperation: Sender=0x197779dbd4dbf25922514e66623CF04eD72B85eb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa5cb945e1281bbdb3882881ccccb92c02e1627be
[33mbundler_1         |[0m 2024-05-08T14:50:09.937215240Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:10.096164128Z UserOperation: Sender=0xF0bAe8765D9E99e804357e6B45E4544F9cAcC97A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3a06b008d88740a1063b63e4afbcfcb92e32d793
[33mbundler_1         |[0m 2024-05-08T14:50:10.291899515Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:10.452356127Z UserOperation: Sender=0x8cfD90Ca6ece46fC228D3e93eD838193eD636896  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xecec8383876589e2347e9a3c01685385264a6c04
[33mbundler_1         |[0m 2024-05-08T14:50:10.649101160Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:10.805807301Z UserOperation: Sender=0xf24042d4AeeD8f473Ec0f7d805c49df7B54Dbd06  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa686570671cfd9b5c0cd11f60e63b8a65ed97b80
[33mbundler_1         |[0m 2024-05-08T14:50:11.008694442Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:11.197437370Z UserOperation: Sender=0x86e8aAA2dbd68f6c65A05ee7bE74C74b86e9eDA1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:11.464266262Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:11.549663331Z UserOperation: Sender=0x210616463e9b1cB84352Ce2dda57a8dDb5bFB86f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:11.824911359Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:11.910293616Z UserOperation: Sender=0xC335a719d1CDE1c2e0e0979F24b21eE653b3582F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:12.184118035Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:12.371626796Z UserOperation: Sender=0x5D62847000eAF2863defE3F60BD51e83Ed4D4190  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:12.644201783Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:12.831448393Z UserOperation: Sender=0xEA3c68545cE47445C128333E877eD843Be492e22  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:13.107322066Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:13.295329353Z UserOperation: Sender=0x04F6d3F5150a346c031603b6E40667d574c092BF  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:13.571256597Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:13.757228818Z UserOperation: Sender=0x312C7d77fC6CC8A5B2Fd00759b8cc30C9A9d94Fb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:14.034925632Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:14.222788582Z UserOperation: Sender=0xc2e1C200eDbF89D5f43Db5DD21BDd351be993f96  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:14.501520445Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:14.688859327Z UserOperation: Sender=0xC00365341F071EB8ACB0038818e602c71f9e8F79  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:14.974095171Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: SELFBALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:15.161558352Z UserOperation: Sender=0x7eF76Af2092C5DEeF6Dab9339240BcFd109dA5c9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:15.444849845Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BALANCE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:15.659968856Z UserOperation: Sender=0xEE5A5Ae66e66499F3593677f84C7B89feE3B77e5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:15.946519171Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: ORIGIN","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:16.133360105Z UserOperation: Sender=0x4123216e546287724082CAA1F3dFbB15a5993970  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:16.420744969Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BLOCKHASH","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:16.607977234Z UserOperation: Sender=0x3775cCaf75e4447e9208aA163075257172E0FdB9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:16.905445242Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: CREATE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:17.092563068Z UserOperation: Sender=0xA31d031628b1872F3F1742883fBa258D370AEdC0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:17.394375122Z failed:  eth_sendUserOperation error: {"message":"factory with too many CREATE2","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:17.581251051Z UserOperation: Sender=0x4EB601644B5E9Eee4ED530cc3E1e6CDb7231ba46  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:17.875358766Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: SELFDESTRUCT","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:50:17.882791388Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-05-08T14:50:17.917030904Z sent eth_estimateUserOperationGas - {
[33mbundler_1         |[0m 2024-05-08T14:50:17.917045612Z   preVerificationGas: '0xa54c',
[33mbundler_1         |[0m 2024-05-08T14:50:17.917050070Z   verificationGasLimit: '0x52516',
[33mbundler_1         |[0m 2024-05-08T14:50:17.917054248Z   validAfter: undefined,
[33mbundler_1         |[0m 2024-05-08T14:50:17.917057684Z   validUntil: '0xffffffffffff',
[33mbundler_1         |[0m 2024-05-08T14:50:17.917061101Z   callGasLimit: '0xac8a'
[33mbundler_1         |[0m 2024-05-08T14:50:17.917064437Z }
[33mbundler_1         |[0m 2024-05-08T14:50:17.948593383Z failed:  eth_estimateUserOperationGas error: {"message":"execution reverted: test fail","code":-32521}
[33mbundler_1         |[0m 2024-05-08T14:50:17.972891410Z failed:  eth_estimateUserOperationGas error: {"message":"AA23 reverted: testWallet: dead signature","code":-32500}
[33mbundler_1         |[0m 2024-05-08T14:50:17.992752399Z UserOperation: Sender=0x2d600D704E1CaB214818696ca5DB378A8779324B  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:18.120882132Z sent eth_sendUserOperation - 0x7cd5cba44f314e65bdbc9720ca2de406ade7942e1dc43a28369989f18105c36c
[33mbundler_1         |[0m 2024-05-08T14:50:18.668508859Z sent debug_bundler_sendBundleNow - {
