Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:16:00.291909526Z       "id": 653,
[33mbundler_1         |[0m 2023-11-18T14:16:00.291914936Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:16:00.291919866Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291923292Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.291926638Z [14:16:00.206] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291930285Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.291933611Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:16:00.291937018Z       "message": "Method debug_bundler_clearMempool is not supported",
[33mbundler_1         |[0m 2023-11-18T14:16:00.291940564Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:16:00.291943890Z           Error: Method debug_bundler_clearMempool is not supported
[33mbundler_1         |[0m 2023-11-18T14:16:00.291947307Z               at handleRpc (file:///usr/app/packages/api/lib/app.js:150:31)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291950914Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:34)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291954480Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291957987Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291961363Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291964849Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291968226Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291971572Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291974959Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291978345Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[33mbundler_1         |[0m 2023-11-18T14:16:00.291984386Z       "code": -32601
[33mbundler_1         |[0m 2023-11-18T14:16:00.291990087Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.291995426Z [14:16:00.206] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.292000917Z     reqId: "req-i7"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292004724Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.292008050Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292011516Z       "id": 653,
[33mbundler_1         |[0m 2023-11-18T14:16:00.292014873Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:16:00.292018249Z         "message": "Method debug_bundler_clearMempool is not supported",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292021766Z         "code": -32601
[33mbundler_1         |[0m 2023-11-18T14:16:00.292025132Z       }
[33mbundler_1         |[0m 2023-11-18T14:16:00.292028408Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.292031664Z [14:16:00.208] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.292040310Z     reqId: "req-i8"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292043636Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292046983Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292050269Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.292054166Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292057662Z       "id": 654,
[33mbundler_1         |[0m 2023-11-18T14:16:00.292060969Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:16:00.292066369Z         {
[33mbundler_1         |[0m 2023-11-18T14:16:00.292072250Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292078020Z           "nonce": "0x480000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292083511Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292087849Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292091285Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292094752Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292098228Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292101624Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292104991Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292108427Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:16:00.292111904Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292115300Z         },
[33mbundler_1         |[0m 2023-11-18T14:16:00.292118636Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292122073Z       ],
[33mbundler_1         |[0m 2023-11-18T14:16:00.292125349Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.292140577Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.292143983Z [14:16:00.208] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.419579426Z [14:16:00.373] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.419988620Z [14:16:00.379] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.420003407Z [14:16:00.379] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.420008827Z     reqId: "req-i8"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420012574Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.420016241Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420019898Z       "id": 654,
[33mbundler_1         |[0m 2023-11-18T14:16:00.420023435Z       "result": "0xb20c907ce42088dc3d9ff0cb91e4624cb34dc2664614e105115d7a9a7ed75808"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420027081Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.420030518Z [14:16:00.381] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.420036579Z     reqId: "req-i9"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420053591Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420057418Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420060854Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.420064241Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420067727Z       "id": 655,
[33mbundler_1         |[0m 2023-11-18T14:16:00.420071094Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:16:00.420074570Z         {
[33mbundler_1         |[0m 2023-11-18T14:16:00.420078006Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420081543Z           "nonce": "0x490000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420084929Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420088366Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420091752Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420095138Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420098545Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420101941Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420105317Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420108724Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:16:00.420113212Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420119073Z         },
[33mbundler_1         |[0m 2023-11-18T14:16:00.420124213Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420130093Z       ],
[33mbundler_1         |[0m 2023-11-18T14:16:00.420134361Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.420137788Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.420141174Z [14:16:00.381] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.675973591Z [14:16:00.547] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.676793148Z [14:16:00.553] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.676806723Z [14:16:00.553] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.676813166Z     reqId: "req-i9"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676816962Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.676820439Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676824016Z       "id": 655,
[33mbundler_1         |[0m 2023-11-18T14:16:00.676838022Z       "result": "0x69ce9d69c02b1be3c64a66f3f6dbe1200f1c002d994791d536a4eb8ba6f7eee2"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676844354Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.676849623Z [14:16:00.555] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.676855344Z     reqId: "req-ia"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676858851Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676862277Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676865613Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.676880240Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676883867Z       "id": 656,
[33mbundler_1         |[0m 2023-11-18T14:16:00.676887213Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:16:00.676890590Z         {
[33mbundler_1         |[0m 2023-11-18T14:16:00.676893906Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676897463Z           "nonce": "0x4a0000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676900889Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676904265Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676907602Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676911008Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676914404Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676917761Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676921127Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676924503Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:16:00.676927989Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676931376Z         },
[33mbundler_1         |[0m 2023-11-18T14:16:00.676934632Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676938018Z       ],
[33mbundler_1         |[0m 2023-11-18T14:16:00.676941314Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.676944731Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.676948007Z [14:16:00.555] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.740497885Z [14:16:00.717] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.740858539Z [14:16:00.724] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.740872084Z [14:16:00.724] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.740878045Z     reqId: "req-ia"
[33mbundler_1         |[0m 2023-11-18T14:16:00.740882624Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.740886861Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740891380Z       "id": 656,
[33mbundler_1         |[0m 2023-11-18T14:16:00.740895958Z       "result": "0x86809bee7d4f25fbfa802599d77f9b5278dcd548226643425ea1eb49201618a6"
[33mbundler_1         |[0m 2023-11-18T14:16:00.740900537Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.740904694Z [14:16:00.726] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.740909413Z     reqId: "req-ib"
[33mbundler_1         |[0m 2023-11-18T14:16:00.740913751Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.740917979Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.740924221Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.740932066Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740939369Z       "id": 657,
[33mbundler_1         |[0m 2023-11-18T14:16:00.740957713Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:16:00.740962192Z         {
[33mbundler_1         |[0m 2023-11-18T14:16:00.740966410Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740970838Z           "nonce": "0x4b0000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740975176Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740979474Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740983642Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740987940Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740992178Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.740996376Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:16:00.741000603Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:16:00.741004871Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:16:00.741012195Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:16:00.741019509Z         },
[33mbundler_1         |[0m 2023-11-18T14:16:00.741026211Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:16:00.741032162Z       ],
[33mbundler_1         |[0m 2023-11-18T14:16:00.741036420Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.741040778Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.741044976Z [14:16:00.727] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.996791853Z [14:16:00.889] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.997334365Z [14:16:00.895] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.997347319Z [14:16:00.895] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.997354553Z     reqId: "req-ib"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997359312Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.997362768Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.997366405Z       "id": 657,
[33mbundler_1         |[0m 2023-11-18T14:16:00.997369951Z       "result": "0x8ff42cc8adb2a0028fe57d5a288e038aa8b813346f30483ece3b5f7f9220df8a"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997386923Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.997392674Z [14:16:00.897] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.997398295Z     reqId: "req-ic"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997404065Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997409826Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997415015Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.997420606Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2023-11-18T14:16:00.997429513Z       "id": 658,
[33mbundler_1         |[0m 2023-11-18T14:16:00.997432909Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:16:00.997436335Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.997451584Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.997454990Z [14:16:00.897] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.997458557Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.997461893Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:16:00.997465289Z       "message": "Method debug_bundler_clearMempool is not supported",
[33mbundler_1         |[0m 2023-11-18T14:16:00.997468766Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:16:00.997472082Z           Error: Method debug_bundler_clearMempool is not supported
[33mbundler_1         |[0m 2023-11-18T14:16:00.997475508Z               at handleRpc (file:///usr/app/packages/api/lib/app.js:150:31)
