Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.404277711Z WARN [10-16|12:34:58.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.445555704Z WARN [10-16|12:34:58.445] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.462957998Z WARN [10-16|12:34:58.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.505650781Z WARN [10-16|12:34:58.505] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.524071738Z WARN [10-16|12:34:58.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.564511879Z WARN [10-16|12:34:58.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.584500235Z WARN [10-16|12:34:58.583] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.626822094Z WARN [10-16|12:34:58.626] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.648941784Z WARN [10-16|12:34:58.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.690999527Z WARN [10-16|12:34:58.690] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.709619497Z WARN [10-16|12:34:58.709] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.749585708Z WARN [10-16|12:34:58.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.768924924Z WARN [10-16|12:34:58.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.823220735Z WARN [10-16|12:34:58.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.842794465Z WARN [10-16|12:34:58.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.886014881Z WARN [10-16|12:34:58.885] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.905638514Z WARN [10-16|12:34:58.905] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.951643705Z WARN [10-16|12:34:58.951] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.971682664Z WARN [10-16|12:34:58.971] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.021531596Z WARN [10-16|12:34:59.021] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.046669076Z WARN [10-16|12:34:59.046] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.088618012Z WARN [10-16|12:34:59.088] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.109707337Z WARN [10-16|12:34:59.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.153439385Z WARN [10-16|12:34:59.153] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.171949948Z WARN [10-16|12:34:59.171] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.212111871Z WARN [10-16|12:34:59.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.234917204Z WARN [10-16|12:34:59.234] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.274887716Z WARN [10-16|12:34:59.274] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.293202067Z WARN [10-16|12:34:59.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.338118889Z WARN [10-16|12:34:59.337] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.356418339Z WARN [10-16|12:34:59.356] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.396149736Z WARN [10-16|12:34:59.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.414553992Z WARN [10-16|12:34:59.414] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.454376994Z WARN [10-16|12:34:59.454] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.471838592Z WARN [10-16|12:34:59.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.511733198Z WARN [10-16|12:34:59.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.529538517Z WARN [10-16|12:34:59.529] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.570650700Z WARN [10-16|12:34:59.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.589009554Z WARN [10-16|12:34:59.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.629931325Z WARN [10-16|12:34:59.629] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.648436688Z WARN [10-16|12:34:59.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.689281255Z WARN [10-16|12:34:59.689] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.710517089Z WARN [10-16|12:34:59.710] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.749587644Z WARN [10-16|12:34:59.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.768105908Z WARN [10-16|12:34:59.767] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.816276534Z WARN [10-16|12:34:59.816] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.833614624Z WARN [10-16|12:34:59.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.872938695Z WARN [10-16|12:34:59.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.891543264Z WARN [10-16|12:34:59.891] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.932448134Z WARN [10-16|12:34:59.932] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.951252716Z WARN [10-16|12:34:59.951] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:59.995562200Z WARN [10-16|12:34:59.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.012767081Z WARN [10-16|12:35:00.012] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.052467776Z WARN [10-16|12:35:00.052] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.076419381Z WARN [10-16|12:35:00.076] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.118813045Z WARN [10-16|12:35:00.118] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.138169561Z WARN [10-16|12:35:00.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.180201502Z WARN [10-16|12:35:00.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.201868263Z WARN [10-16|12:35:00.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.243825500Z WARN [10-16|12:35:00.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.263589742Z WARN [10-16|12:35:00.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.314904566Z WARN [10-16|12:35:00.314] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.335225443Z WARN [10-16|12:35:00.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.376319825Z WARN [10-16|12:35:00.376] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.396197874Z WARN [10-16|12:35:00.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.445986003Z WARN [10-16|12:35:00.445] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:35:00.464809685Z WARN [10-16|12:35:00.464] Block sealing failed                     err="sealing paused while waiting for transactions"
