Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[32mbundler_1           |[0m 2023-10-16T12:32:17.684953642Z [12:32:17.680] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684957242Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.684960442Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:32:17.684963843Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-16T12:32:17.684967343Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:32:17.684970543Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-16T12:32:17.684973843Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:156:31)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684977343Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684980744Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684984044Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684987444Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684990744Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684994044Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-16T12:32:17.684997345Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-16T12:32:17.685000745Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-16T12:32:17.685004045Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-16T12:32:17.685007345Z       "code": -32601
[32mbundler_1           |[0m 2023-10-16T12:32:17.685010546Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.685013746Z [12:32:17.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.685017146Z     reqId: "req-g1"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685020446Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.685023646Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685033647Z       "id": 575,
[32mbundler_1           |[0m 2023-10-16T12:32:17.685036947Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:32:17.685044448Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685048048Z         "code": -32601
[32mbundler_1           |[0m 2023-10-16T12:32:17.685051448Z       }
[32mbundler_1           |[0m 2023-10-16T12:32:17.685054548Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.685057648Z [12:32:17.682] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.685061049Z     reqId: "req-g2"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685064249Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685067549Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685072249Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.685075550Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685078850Z       "id": 576,
[32mbundler_1           |[0m 2023-10-16T12:32:17.685082050Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:17.685085250Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:17.685088450Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685091951Z           "nonce": "0x100000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685095251Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685107452Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685110952Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685114552Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685117852Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685121252Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685124553Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685127953Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:17.685131353Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685134853Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:17.685137953Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685141354Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:17.685144554Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.685147954Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.685151154Z [12:32:17.682] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.942485613Z [12:32:17.920] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.942655624Z [12:32:17.927] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.942667824Z [12:32:17.927] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.942671925Z     reqId: "req-g2"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942675325Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.942678525Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942682025Z       "id": 576,
[32mbundler_1           |[0m 2023-10-16T12:32:17.942685425Z       "result": "0x4f98f9491cecf20a2759a7d979da11eaaa37cb7b84a07cdd857c0e5fcfa92950"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942702527Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.942706027Z [12:32:17.930] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.942709627Z     reqId: "req-g3"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942712927Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942716327Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942719628Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.942722728Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942726028Z       "id": 577,
[32mbundler_1           |[0m 2023-10-16T12:32:17.942729328Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:17.942732628Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:17.942735929Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942739429Z           "nonce": "0x110000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942742729Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942746129Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942749629Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942753030Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942756430Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942759930Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942763230Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942766530Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:17.942769931Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942773331Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:17.942776431Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942779831Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:17.942783032Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.942786332Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.942789532Z [12:32:17.931] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.200859736Z [12:32:18.193] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.217150047Z [12:32:18.208] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.218063503Z [12:32:18.208] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.218078704Z     reqId: "req-g3"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218082704Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.218085905Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218089105Z       "id": 577,
[32mbundler_1           |[0m 2023-10-16T12:32:18.218099405Z       "result": "0xdbbc46baff912ea7713ed4550e1ff5019756c12e27df26b6e32b0c6a65006a00"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218103106Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.218118507Z [12:32:18.213] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.218138408Z     reqId: "req-g4"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218142008Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218145408Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218148809Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.218152009Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218155409Z       "id": 578,
[32mbundler_1           |[0m 2023-10-16T12:32:18.218158609Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:18.218162109Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:18.218165310Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218169010Z           "nonce": "0x120000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218172410Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218175810Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218179210Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218182611Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218186011Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218189811Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218193111Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218196512Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:18.218200012Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218203412Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:18.218206512Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218210012Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:18.218213213Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:18.218216613Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.218219713Z [12:32:18.213] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.732075280Z [12:32:18.503] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.732323396Z [12:32:18.509] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.732334296Z [12:32:18.509] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.732338296Z     reqId: "req-g4"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732341897Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.732345197Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732348697Z       "id": 578,
[32mbundler_1           |[0m 2023-10-16T12:32:18.732352297Z       "result": "0xb596d92fed8bf6e4801f2a8bcf37613467f0a4b66e1211a2c48aab8a180f2499"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732355998Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.732380299Z [12:32:18.512] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.732383999Z     reqId: "req-g5"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732404701Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732408301Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732411501Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.732414601Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732418201Z       "id": 579,
[32mbundler_1           |[0m 2023-10-16T12:32:18.732421402Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:18.732424602Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:18.732427702Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732431202Z           "nonce": "0x130000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732434602Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732437903Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732457504Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732461704Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732465204Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732468505Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732471905Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732475205Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:18.732478605Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732481905Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:18.732485006Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732488606Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:18.732491706Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:18.732494906Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.732498106Z [12:32:18.513] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.859518384Z [12:32:18.798] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.860182825Z [12:32:18.811] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.860198026Z [12:32:18.811] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.860202426Z     reqId: "req-g5"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860228128Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.860232628Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:18.860236128Z       "id": 579,
[32mbundler_1           |[0m 2023-10-16T12:32:18.860239628Z       "result": "0x16d1aeafaad5b193b82ad2259ac4d4647085903c86e4611f72e9095be6d1247d"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860243329Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.860246629Z [12:32:18.815] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.860250429Z     reqId: "req-g6"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860253729Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860257029Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860260330Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.860279831Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-16T12:32:18.860283631Z       "id": 580,
[32mbundler_1           |[0m 2023-10-16T12:32:18.860286931Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:32:18.860290231Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:18.860303232Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:18.860312633Z [12:32:18.815] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-16T12:32:18.860316333Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:32:18.860319633Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:32:18.860323034Z       "message": "Method debug_bundler_clearMempool is not supported",
