Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794886980Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794890456Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794893873Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794897228Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794900605Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794904041Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794907407Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794910803Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794914179Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794917575Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794920921Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.794924177Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794927643Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.794930989Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794934345Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.794937631Z [08:33:26.681] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.858548397Z [08:33:26.855] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.859793190Z [08:33:26.859] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.860013395Z [08:33:26.859] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.860024915Z     reqId: "req-qt"
[33mbundler_1         |[0m 2024-06-20T08:33:26.860031287Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.860036887Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.860042828Z       "id": 963,
[33mbundler_1         |[0m 2024-06-20T08:33:26.860048478Z       "result": "0xc687452d891055de155ffa387f6a492b59a920435562b7f73109698c169cbf5d"
[33mbundler_1         |[0m 2024-06-20T08:33:26.860054108Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.863386753Z [08:33:26.861] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.863400928Z     reqId: "req-qu"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863407600Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863413290Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863418900Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.863432575Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863454194Z       "id": 964,
[33mbundler_1         |[0m 2024-06-20T08:33:26.863459924Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.863465484Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.863471284Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863476714Z           "nonce": "0x1b30000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863482074Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.863487814Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.863493344Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863498974Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863504614Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863510425Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863515684Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863521354Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863527375Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863532845Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863538344Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863543975Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.863549895Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863555335Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.863561196Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863566976Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.863572706Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.863579298Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.863586922Z [08:33:26.861] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.119777434Z [08:33:27.034] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.120255992Z [08:33:27.038] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.120266912Z [08:33:27.038] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.120273984Z     reqId: "req-qu"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120279935Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.120285335Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120288951Z       "id": 964,
[33mbundler_1         |[0m 2024-06-20T08:33:27.120292508Z       "result": "0x3eb455c1405c33a8f98393f2e8c7946f3d4b2df6fdeafe3b05b3954c145663bf"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120296144Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.120299470Z [08:33:27.040] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.120303157Z     reqId: "req-qv"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120306623Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120322311Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120325827Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.120329213Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120332670Z       "id": 965,
[33mbundler_1         |[0m 2024-06-20T08:33:27.120336026Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:27.120339342Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:27.120343699Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120350021Z           "nonce": "0x1b40000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120356072Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.120361571Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.120366911Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120370538Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120373994Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120377420Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120380786Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120384202Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120387628Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120391004Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120394441Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120397807Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.120401202Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120404568Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:27.120407845Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120411281Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:27.120414586Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.120418003Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.120421298Z [08:33:27.041] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.248051647Z [08:33:27.216] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.248359263Z [08:33:27.221] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.248371786Z [08:33:27.221] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.248377666Z     reqId: "req-qv"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248381403Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.248384859Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248388496Z       "id": 965,
[33mbundler_1         |[0m 2024-06-20T08:33:27.248391952Z       "result": "0x59469ab9b339533cc97dfd28bea4fa8ccde223b421018b76e8b44c9a66a3f8a7"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248395558Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.248398884Z [08:33:27.223] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.248419481Z     reqId: "req-qw"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248425742Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248431052Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248434408Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.248437814Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248441811Z       "id": 966,
[33mbundler_1         |[0m 2024-06-20T08:33:27.248448834Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:27.248452280Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:27.248455736Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248459323Z           "nonce": "0x1b50000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248462729Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.248466084Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.248469430Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248472907Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248476323Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248479789Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248483165Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248486561Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248490799Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248496710Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248502340Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248508020Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.248513540Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248517016Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:27.248520382Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248523868Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:27.248527204Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.248530620Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.248533976Z [08:33:27.223] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.504451962Z [08:33:27.395] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505097365Z [08:33:27.399] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505109738Z [08:33:27.399] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505116320Z     reqId: "req-qw"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505121770Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.505127090Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505132851Z       "id": 966,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505138551Z       "result": "0x0fb9c0fcd7d79a90372bbe13fe52fa27d1d49332dd2f34214a11aa3030099227"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505160583Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.505166724Z [08:33:27.401] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505172545Z     reqId: "req-qx"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505178005Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505183375Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505188755Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.505193925Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505199625Z       "id": 967,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505205085Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:33:27.505210646Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505216146Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.505221376Z [08:33:27.401] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505227287Z     reqId: "req-qx"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505232877Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.505238277Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505243567Z       "id": 967,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505248807Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505254146Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.505259487Z [08:33:27.403] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.505265187Z     reqId: "req-qy"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505270788Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505276308Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505281818Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:27.505287509Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505292809Z       "id": 968,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505298359Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:27.505303729Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:27.505309039Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505314779Z           "nonce": "0x1b60000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505320310Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505325610Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:27.505330869Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505336500Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505342291Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505348152Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505353592Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505358912Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505364231Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505369501Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505382716Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505388707Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:27.505394438Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505399808Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:27.505405087Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505410528Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:27.505415778Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:27.505421208Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:27.505426688Z [08:33:27.403] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.632996660Z [08:33:27.574] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.633555282Z [08:33:27.579] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:27.633567735Z [08:33:27.579] [32mINFO[39m (1): [36mRESPONSE ::[39m
