Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:52.266321826Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266346973Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266353345Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266359486Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266365448Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266370557Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266375356Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266380416Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266385345Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:52.266390274Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:52.266395424Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:52.266400263Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:52.266405202Z }
[33mbundler_1         |[0m 2024-04-07T18:19:52.360501710Z UserOperation: Sender=0xfeC4cC7288a3343Ec4875042123bbc32a50565A8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:52.660386848Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BLOCKHASH","code":-32502} RpcError: factory uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-04-07T18:19:52.660426763Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660436271Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660443945Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660450618Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660456679Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660461238Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660465636Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660470044Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660474422Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:52.660478810Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:52.660483259Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:52.660503256Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:52.660509838Z }
[33mbundler_1         |[0m 2024-04-07T18:19:52.748522527Z UserOperation: Sender=0x8b5C2A9134f4156a5Fd8821dd53BF66C3344a82B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:53.057660595Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: CREATE","code":-32502} RpcError: factory uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-04-07T18:19:53.057692986Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057700019Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057704687Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057709326Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057714816Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057722020Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057729163Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057734874Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057740354Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:53.057744201Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:53.057747668Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:53.057751024Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:53.057754410Z }
[33mbundler_1         |[0m 2024-04-07T18:19:53.146570389Z UserOperation: Sender=0xE979674dFaF1746355EF9349d82a72EA44646d5B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:53.460390663Z failed:  eth_sendUserOperation error: {"message":"factory with too many CREATE2","code":-32502} RpcError: factory with too many CREATE2
[33mbundler_1         |[0m 2024-04-07T18:19:53.460422212Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460427402Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460438953Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460444774Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460451036Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460455675Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460459251Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:53.460462798Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:53.460466255Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:53.460486522Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:53.460490129Z }
[33mbundler_1         |[0m 2024-04-07T18:19:53.550156391Z UserOperation: Sender=0x383BD4619f2B900bE182bb63214bAF40757DeA48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:53.865235494Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: factory uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-04-07T18:19:53.865274898Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865283825Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865290928Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865296288Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865300747Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865305145Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865309503Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865313821Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865318169Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:53.865322477Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:53.865326775Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:53.865330973Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:53.865335151Z }
[33mbundler_1         |[0m 2024-04-07T18:19:53.957790873Z failed:  eth_estimateUserOperationGas error: {"message":"execution reverted: test fail","code":-32521} RpcError: execution reverted: test fail
[33mbundler_1         |[0m 2024-04-07T18:19:53.957821661Z     at eval (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:85:19)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957828484Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957833864Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957839134Z     at async UserOpMethodHandler.estimateUserOperationGas (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:78:30)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957844384Z     at async BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:145:26)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957849162Z     at async BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:53)
[33mbundler_1         |[0m 2024-04-07T18:19:53.957854162Z     at async BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:26) {
[33mbundler_1         |[0m 2024-04-07T18:19:53.957859762Z   code: -32521,
[33mbundler_1         |[0m 2024-04-07T18:19:53.957865373Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:53.957870432Z }
[33mbundler_1         |[0m 2024-04-07T18:19:53.991922372Z failed:  eth_estimateUserOperationGas error: {"message":"FailedOpWithRevert(0,\"AA23 reverted\",Error(testWallet: dead signature))","code":-32500} RpcError: FailedOpWithRevert(0,"AA23 reverted",Error(testWallet: dead signature))
[33mbundler_1         |[0m 2024-04-07T18:19:53.991976363Z     at eval (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:73:35)
[33mbundler_1         |[0m 2024-04-07T18:19:53.991983877Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:53.991990089Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:53.991995308Z     at async UserOpMethodHandler.estimateUserOperationGas (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:72:21)
[33mbundler_1         |[0m 2024-04-07T18:19:53.992001009Z     at async BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:145:26)
[33mbundler_1         |[0m 2024-04-07T18:19:53.992006439Z     at async BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:53)
[33mbundler_1         |[0m 2024-04-07T18:19:53.992011890Z     at async BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:26) {
[33mbundler_1         |[0m 2024-04-07T18:19:53.992017470Z   code: -32500,
[33mbundler_1         |[0m 2024-04-07T18:19:53.992023311Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:53.992028951Z }
[33mbundler_1         |[0m 2024-04-07T18:19:54.019111935Z UserOperation: Sender=0x11dc6Cc29E0C3f7A5d7f6143C922029fA48ea2d3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:55.098383201Z failed:  eth_getUserOperationByHash error: {"message":"Missing/invalid userOpHash","code":-32602} RpcError: Missing/invalid userOpHash
[33mbundler_1         |[0m 2024-04-07T18:19:55.098407667Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098414520Z     at UserOpMethodHandler.getUserOperationByHash (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:144:33)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098419990Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:151:51)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098425580Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098430790Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098436160Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098441570Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098446880Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098451799Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-07T18:19:55.098457099Z     at eval (webpack:///../../node_modules/express/lib/router/index.js?:284:15) {
[33mbundler_1         |[0m 2024-04-07T18:19:55.098462630Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:19:55.098467859Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:55.098473199Z }
[33mbundler_1         |[0m 2024-04-07T18:19:55.122752826Z UserOperation: Sender=0xfAA072a894f13584929dcdb72ec19A058500B085  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:55.508280637Z failed:  eth_getUserOperationReceipt error: {"message":"Missing/invalid userOpHash","code":-32602} RpcError: Missing/invalid userOpHash
[33mbundler_1         |[0m 2024-04-07T18:19:55.508308089Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508312777Z     at UserOpMethodHandler.getUserOperationReceipt (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:173:33)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508316534Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:148:51)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508320111Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508323638Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508327094Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508330691Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508334298Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508337774Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-07T18:19:55.508341220Z     at eval (webpack:///../../node_modules/express/lib/router/index.js?:284:15) {
[33mbundler_1         |[0m 2024-04-07T18:19:55.508345459Z   code: -32602,
[33mbundler_1         |[0m 2024-04-07T18:19:55.508348815Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:55.508352241Z }
[33mbundler_1         |[0m 2024-04-07T18:19:55.537382314Z UserOperation: Sender=0x53946fa0Aea127C39F8f3c4d7828a56CB4dBb91F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:55.909988129Z UserOperation: Sender=0x11EddAF50520aBF4a5d479CD95C546800c2a1D61  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
