Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:56:42.649273538Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649277144Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649280580Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649284077Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649287513Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649290960Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649294677Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:42.649298013Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649301470Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:42.649304876Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649308292Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.649311638Z [13:56:42.620] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.905184979Z [13:56:42.807] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.905771881Z [13:56:42.811] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.905784916Z [13:56:42.811] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.905790747Z     reqId: "req-kz"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905794494Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.905798321Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905801957Z       "id": 753,
[33mbundler_1         |[0m 2024-04-24T13:56:42.905805524Z       "result": "0x364caa424ed778765bc6f6b43eee6644ac31cabeaa0df1a09e2e94a7bfab7481"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905809301Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.905812707Z [13:56:42.814] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.905816424Z     reqId: "req-l0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905819830Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905823277Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905838746Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.905842363Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905847833Z       "id": 754,
[33mbundler_1         |[0m 2024-04-24T13:56:42.905854014Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:42.905859655Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:42.905865265Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905870094Z           "nonce": "0x1030000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905873561Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.905877007Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.905880393Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905884100Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905887637Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905891103Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905894530Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905897956Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905901393Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905904799Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905908295Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905911672Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.905915138Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905918554Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:42.905921851Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905925267Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:42.905928583Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.905934224Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.905939704Z [13:56:42.814] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.033675145Z [13:56:42.996] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.034024140Z [13:56:43.002] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.034035271Z [13:56:43.002] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.034040120Z     reqId: "req-l0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034043937Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.034047674Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034051431Z       "id": 754,
[33mbundler_1         |[0m 2024-04-24T13:56:43.034055088Z       "result": "0x30ac786f9fcfa46a067d9ecbf6a756376c206780307552138b556fc816ebfb6c"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034058784Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.034062161Z [13:56:43.004] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.034083330Z     reqId: "req-l1"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034089251Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034095413Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034099901Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.034103277Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034106804Z       "id": 755,
[33mbundler_1         |[0m 2024-04-24T13:56:43.034110170Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:43.034113586Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:43.034116963Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034120630Z           "nonce": "0x1040000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034124116Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.034127532Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.034131209Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034134726Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034138182Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034141629Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034145035Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034148442Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034151848Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034155244Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034158681Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034162107Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.034165543Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034168970Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:43.034172286Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034175732Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:43.034179059Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.034182495Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.034185851Z [13:56:43.005] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.290189941Z [13:56:43.185] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.290806265Z [13:56:43.190] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.290823667Z [13:56:43.190] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.290830660Z     reqId: "req-l1"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290837353Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.290843204Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290849295Z       "id": 755,
[33mbundler_1         |[0m 2024-04-24T13:56:43.290855427Z       "result": "0x85241eb138c0f166e6fdd4ae0373d4c4b8228fc7fa8c5a742993af0049f56729"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290873360Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.290877017Z [13:56:43.192] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.290880794Z     reqId: "req-l2"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290886044Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290891975Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290897405Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.290903186Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290908896Z       "id": 756,
[33mbundler_1         |[0m 2024-04-24T13:56:43.290912824Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:43.290916210Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:43.290919606Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290923133Z           "nonce": "0x1050000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290926629Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.290930056Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.290933522Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290937009Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290940465Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290943901Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290947288Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290950684Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290954141Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290957567Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290961093Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290964520Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.290967966Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290971393Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:43.290974729Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290978155Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:43.290981491Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.290984938Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.290988314Z [13:56:43.192] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.417678181Z [13:56:43.376] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418102286Z [13:56:43.381] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418115150Z [13:56:43.381] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418122113Z     reqId: "req-l2"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418127102Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.418130829Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418146198Z       "id": 756,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418149915Z       "result": "0x7c4b2b02bb5eeca7ed93aa71403061b367d15c514d7ec35c23f042b49e4f1cb9"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418153531Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.418156968Z [13:56:43.383] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418160675Z     reqId: "req-l3"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418164111Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418167537Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418172036Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.418177747Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418183727Z       "id": 757,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418189308Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:43.418195089Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418201170Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.418205117Z [13:56:43.383] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418208724Z     reqId: "req-l3"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418212151Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.418215457Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418218943Z       "id": 757,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418222279Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418225686Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.418228992Z [13:56:43.385] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.418232418Z     reqId: "req-l4"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418235755Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418239121Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418242457Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.418245793Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418249229Z       "id": 758,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418252576Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:43.418255962Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:43.418259338Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418263707Z           "nonce": "0x1060000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418269497Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418275438Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:43.418281169Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418286389Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418290537Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418294033Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418297489Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418300926Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418304392Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418312968Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418316675Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418320121Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.418323568Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418327004Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:43.418330331Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418333797Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:43.418337153Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:43.418340650Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:43.418343996Z [13:56:43.385] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.674299375Z [13:56:43.565] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.674966078Z [13:56:43.569] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.674976528Z [13:56:43.569] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:43.674981016Z     reqId: "req-l4"
[33mbundler_1         |[0m 2024-04-24T13:56:43.674984753Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:43.674988219Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:43.674991846Z       "id": 758,
