Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:52:54.833717092Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833720492Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:54.833723592Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833726792Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833729992Z [15:52:54.789] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.090429501Z [15:52:54.999] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.097843707Z [15:52:55.005] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.097854307Z [15:52:55.005] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.097858107Z     reqId: "req-h1"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097861407Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.097864607Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097868007Z       "id": 611,
[32mbundler_1           |[0m 2023-10-09T15:52:55.097871607Z       "result": "0x5dabc6b8fc9e704bbd4dcbd091617a5aa24fadcfd9f073b00e4e4dd71f30a6bb"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097875207Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.097878507Z [15:52:55.008] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.097893907Z     reqId: "req-h2"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097897107Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097900307Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097903507Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.097906607Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097909907Z       "id": 612,
[32mbundler_1           |[0m 2023-10-09T15:52:55.097913107Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:55.097929807Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:55.097933007Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097936507Z           "nonce": "0x2d0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097939707Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097943007Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097946207Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097949507Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097952807Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097956007Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097967907Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097971607Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:55.097975007Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097978207Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:55.097981307Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097984707Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:55.097987807Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:55.097991107Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.097994507Z [15:52:55.008] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.225071512Z [15:52:55.212] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.225429512Z [15:52:55.220] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.225442312Z [15:52:55.220] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.225446012Z     reqId: "req-h2"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225449812Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.225453012Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225456512Z       "id": 612,
[32mbundler_1           |[0m 2023-10-09T15:52:55.225459812Z       "result": "0xc7548136ccd722a982331d2f4dd85f9a417f8554595cde02bea432af449d671c"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225463312Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.225466512Z [15:52:55.222] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.225470012Z     reqId: "req-h3"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225473112Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225476412Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225479512Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.225483212Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225486412Z       "id": 613,
[32mbundler_1           |[0m 2023-10-09T15:52:55.225489512Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:55.225492712Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:55.225496012Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225510112Z           "nonce": "0x2e0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225513512Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225516813Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225520113Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225523313Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225526613Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225529913Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225533113Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225536413Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:55.225539713Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225542913Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:55.225545913Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225549113Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:55.225552213Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:55.225555413Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.225558513Z [15:52:55.222] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.482059425Z [15:52:55.431] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.482427725Z [15:52:55.437] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.482433625Z [15:52:55.437] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.482437225Z     reqId: "req-h3"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482440925Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.482444225Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482447825Z       "id": 613,
[32mbundler_1           |[0m 2023-10-09T15:52:55.482451425Z       "result": "0x970bd22c89f7d2ddd28febe41c063da2b00cac699bf0f006368cb27fa11de975"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482455025Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.482458225Z [15:52:55.439] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.482461625Z     reqId: "req-h4"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482464825Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482468125Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482471225Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.482474325Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482477725Z       "id": 614,
[32mbundler_1           |[0m 2023-10-09T15:52:55.482480925Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:55.482484125Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:55.482498125Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482501525Z           "nonce": "0x2f0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482504925Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482522025Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482525425Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482528825Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482532125Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482535325Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482538725Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482542025Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:55.482545425Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482548725Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:55.482551825Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482555125Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:55.482558225Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:55.482570725Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.482574525Z [15:52:55.440] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.743795241Z [15:52:55.655] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744390542Z [15:52:55.662] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744403042Z [15:52:55.662] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744406742Z     reqId: "req-h4"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744410142Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744413242Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744417042Z       "id": 614,
[32mbundler_1           |[0m 2023-10-09T15:52:55.744420342Z       "result": "0xf441641fcf1a0ba1c978c5ec0310f7235c83c8a37ab4de7abd7137bfb4da651a"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744423842Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.744426942Z [15:52:55.665] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744430342Z     reqId: "req-h5"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744433542Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744436742Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744439842Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744442942Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744446342Z       "id": 615,
[32mbundler_1           |[0m 2023-10-09T15:52:55.744449442Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:52:55.744452542Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744458642Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.744461842Z [15:52:55.665] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744465242Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744468342Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744471642Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744486442Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:52:55.744489742Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T15:52:55.744493042Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744496542Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744499942Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744503142Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744506442Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744509642Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744512942Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744516242Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744519442Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-09T15:52:55.744522642Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-09T15:52:55.744525942Z       "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:55.744529242Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.744532242Z [15:52:55.665] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744535642Z     reqId: "req-h5"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744538742Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744541842Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744545042Z       "id": 615,
[32mbundler_1           |[0m 2023-10-09T15:52:55.744548242Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744551442Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744554842Z         "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:55.744557942Z       }
[32mbundler_1           |[0m 2023-10-09T15:52:55.744561042Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:55.744564142Z [15:52:55.667] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:55.744567442Z     reqId: "req-h6"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744570542Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744573742Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744577542Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744580642Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744583942Z       "id": 616,
[32mbundler_1           |[0m 2023-10-09T15:52:55.744587042Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:55.744590142Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:55.744593442Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744596842Z           "nonce": "0x300000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744602942Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744606242Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744609342Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744612742Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744615942Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744619142Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744622342Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744625642Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:55.744629042Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:55.744632242Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:55.744635342Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
