Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.137035498Z WARN [10-09|15:55:14.136] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.152152938Z WARN [10-09|15:55:14.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.185710128Z WARN [10-09|15:55:14.185] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.201563971Z WARN [10-09|15:55:14.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.235834963Z WARN [10-09|15:55:14.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.250780903Z WARN [10-09|15:55:14.250] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.285649697Z WARN [10-09|15:55:14.285] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.301715040Z WARN [10-09|15:55:14.301] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.336553934Z WARN [10-09|15:55:14.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.351580674Z WARN [10-09|15:55:14.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.384787963Z WARN [10-09|15:55:14.384] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.399892404Z WARN [10-09|15:55:14.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.436209101Z WARN [10-09|15:55:14.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.451484742Z WARN [10-09|15:55:14.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.485896135Z WARN [10-09|15:55:14.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.502206179Z WARN [10-09|15:55:14.502] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.539145378Z WARN [10-09|15:55:14.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.553824317Z WARN [10-09|15:55:14.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.587696708Z WARN [10-09|15:55:14.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.602902249Z WARN [10-09|15:55:14.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.636960241Z WARN [10-09|15:55:14.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.653656985Z WARN [10-09|15:55:14.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.687691577Z WARN [10-09|15:55:14.687] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.703660020Z WARN [10-09|15:55:14.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.737217910Z WARN [10-09|15:55:14.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.752560751Z WARN [10-09|15:55:14.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.786791743Z WARN [10-09|15:55:14.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.802323485Z WARN [10-09|15:55:14.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.837709180Z WARN [10-09|15:55:14.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.852973421Z WARN [10-09|15:55:14.852] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.890406422Z WARN [10-09|15:55:14.890] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.905648962Z WARN [10-09|15:55:14.905] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.939623754Z WARN [10-09|15:55:14.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.955056295Z WARN [10-09|15:55:14.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:14.987145381Z WARN [10-09|15:55:14.987] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.001322720Z WARN [10-09|15:55:15.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.034495709Z WARN [10-09|15:55:15.034] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.051886155Z WARN [10-09|15:55:15.050] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.085849447Z WARN [10-09|15:55:15.085] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.100839987Z WARN [10-09|15:55:15.100] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.133567275Z WARN [10-09|15:55:15.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.147818213Z WARN [10-09|15:55:15.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.180356000Z WARN [10-09|15:55:15.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.195362641Z WARN [10-09|15:55:15.195] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.229686533Z WARN [10-09|15:55:15.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.244192672Z WARN [10-09|15:55:15.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.283183977Z WARN [10-09|15:55:15.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.297557215Z WARN [10-09|15:55:15.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.330249503Z WARN [10-09|15:55:15.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.344742042Z WARN [10-09|15:55:15.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.378207632Z WARN [10-09|15:55:15.378] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.393830174Z WARN [10-09|15:55:15.393] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.427511264Z WARN [10-09|15:55:15.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.442483605Z WARN [10-09|15:55:15.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.476485096Z WARN [10-09|15:55:15.476] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.492818340Z WARN [10-09|15:55:15.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.527364333Z WARN [10-09|15:55:15.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.542128472Z WARN [10-09|15:55:15.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.575528062Z WARN [10-09|15:55:15.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.590293002Z WARN [10-09|15:55:15.590] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.623107890Z WARN [10-09|15:55:15.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.638296431Z WARN [10-09|15:55:15.638] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.672238922Z WARN [10-09|15:55:15.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.688296865Z WARN [10-09|15:55:15.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.721404554Z WARN [10-09|15:55:15.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.736083493Z WARN [10-09|15:55:15.735] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:15.769816684Z WARN [10-09|15:55:15.769] Block sealing failed                     err="sealing paused while waiting for transactions"
