Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498350681Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498356391Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498362723Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498368654Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498374685Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498380797Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498386778Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498392448Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498398259Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:33.498404140Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498409680Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:33.498415130Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498420931Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.498426552Z [01:08:33.455] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.753389114Z [01:08:33.683] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.753903334Z [01:08:33.689] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.753925274Z [01:08:33.689] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.753950461Z     reqId: "req-my"
[33mbundler_1         |[0m 2024-07-22T01:08:33.753958486Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.753966772Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.753972081Z       "id": 824,
[33mbundler_1         |[0m 2024-07-22T01:08:33.753976971Z       "result": "0xe65fd8f55677fcd3383a66906b2c90daa566cdfc87422c8354d9422f0741f84e"
[33mbundler_1         |[0m 2024-07-22T01:08:33.753981980Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.753987370Z [01:08:33.693] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.753992499Z     reqId: "req-mz"
[33mbundler_1         |[0m 2024-07-22T01:08:33.753997298Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:33.754001746Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:33.754005473Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.754009150Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754013067Z       "id": 825,
[33mbundler_1         |[0m 2024-07-22T01:08:33.754016734Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:33.754020521Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:33.754024128Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754045157Z           "nonce": "0x1440000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754049235Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.754052992Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.754056699Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754060446Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754064293Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754068120Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754071867Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754075604Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754079361Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754083248Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754087276Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754091253Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.754095020Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.754098977Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:33.754102554Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:33.754106351Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:33.754109998Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.754113795Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.754117452Z [01:08:33.693] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.013042418Z [01:08:33.912] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.013327087Z [01:08:33.917] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.013338689Z [01:08:33.917] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.013344830Z     reqId: "req-mz"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013350411Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.013355580Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013360890Z       "id": 825,
[33mbundler_1         |[0m 2024-07-22T01:08:34.013366170Z       "result": "0x9f4cd83d86866c6097372fecab7154f7ef1265632901c944f525aa0f1bc40b47"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013380567Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.013385706Z [01:08:33.920] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.013391347Z     reqId: "req-n0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013396586Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013401736Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013406905Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.013411865Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013417315Z       "id": 826,
[33mbundler_1         |[0m 2024-07-22T01:08:34.013422454Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:34.013446229Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:34.013451448Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013457009Z           "nonce": "0x1450000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013462228Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.013467117Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.013472197Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013477316Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013482416Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013487505Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013492455Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013497624Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013502714Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013507793Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013512922Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013517832Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.013522891Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013528001Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:34.013532830Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013537859Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:34.013542808Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.013547938Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.013552927Z [01:08:33.921] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267171230Z [01:08:34.141] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267761275Z [01:08:34.148] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267776483Z [01:08:34.148] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267782965Z     reqId: "req-n0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267787594Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.267792012Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267799296Z       "id": 826,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267807511Z       "result": "0xa2a430d8e4d936ba57007d39aabd299e2edb18f4e30399c5a852fb308b20ed0c"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267815506Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.267822789Z [01:08:34.151] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267827989Z     reqId: "req-n1"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267832487Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267836745Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267840873Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.267866491Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267871630Z       "id": 827,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267875858Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:08:34.267880166Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267884504Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.267888632Z [01:08:34.152] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267893170Z     reqId: "req-n1"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267897348Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.267901476Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267906154Z       "id": 827,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267910332Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267914540Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.267918617Z [01:08:34.154] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.267923036Z     reqId: "req-n2"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267927163Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267931381Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:34.267935539Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.267939596Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267943944Z       "id": 828,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267948403Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:34.267952621Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:34.267957139Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267961617Z           "nonce": "0x1460000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267966727Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267971025Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.267975333Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267979641Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267984039Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267988347Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267992725Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:34.267997033Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:34.268001361Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.268005629Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:34.268010047Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.268014315Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.268018663Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.268022961Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:34.268027119Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:34.268031467Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:34.268035595Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.268044682Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.268048529Z [01:08:34.154] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.395664648Z [01:08:34.381] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.396371601Z [01:08:34.386] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.396387150Z [01:08:34.386] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.396394163Z     reqId: "req-n2"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396400725Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.396406817Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396416104Z       "id": 828,
[33mbundler_1         |[0m 2024-07-22T01:08:34.396422556Z       "result": "0x3415e4dba7af96b8148eaa087ced3ecb1f82ce4eb5f2f870ffa6830b45b644de"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396429108Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.396435320Z [01:08:34.389] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.396440670Z     reqId: "req-n3"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396444407Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396450538Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396456118Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.396462099Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396468101Z       "id": 829,
[33mbundler_1         |[0m 2024-07-22T01:08:34.396474212Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:34.396480053Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:34.396486094Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396492526Z           "nonce": "0x1470000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396498457Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.396504819Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:34.396510429Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396516801Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396522993Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396529134Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396535346Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396541557Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396547839Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396553609Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396559520Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396565572Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:34.396572164Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396578466Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:34.396602801Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396608872Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:34.396613761Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:34.396619231Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:34.396625533Z [01:08:34.390] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.652713493Z [01:08:34.603] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.653158711Z [01:08:34.611] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.653171214Z [01:08:34.611] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:34.653178237Z     reqId: "req-n3"
[33mbundler_1         |[0m 2024-07-22T01:08:34.653184368Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:34.653190630Z       "jsonrpc": "2.0",
